    PID CMD                         %CPU %MEM
 181412 /usr/bin/ssm-session-worker  0.1  2.1
 182280 /usr/bin/ssm-session-worker  0.1  2.1
      1 /usr/lib/systemd/systemd --  0.0  1.5
      2 [kthreadd]                   0.0  0.0
      3 [rcu_gp]                     0.0  0.0
      4 [rcu_par_gp]                 0.0  0.0
      5 [slub_flushwq]               0.0  0.0
      6 [netns]                      0.0  0.0
      8 [kworker/0:0H-events_highpr  0.0  0.0
     10 [mm_percpu_wq]               0.0  0.0
     11 [rcu_tasks_rude_kthread]     0.0  0.0
     12 [rcu_tasks_trace_kthread]    0.0  0.0
     13 [ksoftirqd/0]                0.0  0.0
     14 [rcu_sched]                  0.0  0.0
     15 [migration/0]                0.0  0.0
     17 [cpuhp/0]                    0.0  0.0
     18 [cpuhp/1]                    0.0  0.0
     19 [migration/1]                0.0  0.0
     20 [ksoftirqd/1]                0.0  0.0
top - 00:30:01 up 2 days,  7:51,  2 users,  load average: 0.09, 0.06, 0.01
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.7 sy,  0.0 ni, 88.6 id,  0.0 wa,  0.0 hi,  0.0 si,  2.9 st
MiB Mem :    916.9 total,    205.3 free,    304.6 used,    407.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    521.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:03.30 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:10.16 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.86 migrati+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.86 migrati+
     20 root      20   0       0      0      0 S   0.0   0.0   0:03.20 ksoftir+
     22 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.14 kauditd
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.16 khungta+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     31 root      20   0       0      0      0 S   0.0   0.0   0:09.38 kcompac+
     32 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.54 kswapd0
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/17-+
     84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/19-+
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/20-+
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/21-+
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/22-+
     89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/23-+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
     91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
     95 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
     97 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
     98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
    102 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
    103 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
    107 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    110 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
    114 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.93 kworker+
    211 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    274 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
    275 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
    760 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf+
    762 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-con+
    763 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-rec+
    764 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-blo+
    767 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-ino+
    768 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log+
    769 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil+
    770 root      20   0       0      0      0 S   0.0   0.0   1:18.17 xfsaild+
    820 root      20   0  121328  56884  55712 S   0.0   6.1   0:14.83 systemd+
   1238 root      20   0   35376   8560   4440 S   0.0   0.9   0:00.07 systemd+
   1260 systemd+  20   0   26480  12272   7412 S   0.0   1.3   0:00.13 systemd+
   1262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   1263 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   1264 root      16  -4   22628   1984   1280 S   0.0   0.2   0:00.61 auditd
   1284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ena
   1391 root      20   0   18392   3832   2996 S   0.0   0.4   0:00.00 systemd+
   1394 root      20   0   81880   2212   1972 S   0.0   0.2   0:12.50 irqbala+
   1395 libstor+  20   0    2884   1604   1448 S   0.0   0.2   0:00.67 lsmd
   1398 root      20   0   18872   5104   4152 S   0.0   0.5   0:00.03 systemd+
   1399 root      20   0   22060   8056   4376 S   0.0   0.9   0:04.78 systemd+
   1400 dbus      20   0    9420   2540   1944 S   0.0   0.3   0:00.03 dbus-br+
   1401 systemd+  20   0  238936   6616   5360 S   0.0   0.7   0:00.45 systemd+
   1426 root      20   0    2388    524    436 S   0.0   0.1   0:00.00 acpid
   1429 root      20   0  284792   2556   1708 S   0.0   0.3   0:02.84 gssproxy
   1568 root      20   0    5532   1624   1448 S   0.0   0.2   0:00.01 atd
   1569 root      20   0  221068    452    364 S   0.0   0.0   0:00.00 agetty
   1570 root      20   0  221112    396    312 S   0.0   0.0   0:00.00 agetty
   1591 chrony    20   0   87712   2724   2044 S   0.0   0.3   0:05.79 chronyd
  21667 root      20   0   40172   9944   7512 S   0.0   1.1   0:14.75 httpd
  21681 root      20   0  406432  19576  14112 S   0.0   2.1   0:14.02 php-fpm
  21825 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  21826 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  21827 apache    20   0  406432  12400   6696 S   0.0   1.3   0:00.00 php-fpm
  21828 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  21829 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  23990 apache    20   0  406432   7452   1980 S   0.0   0.8   0:00.00 php-fpm
  30603 root      20   0 1846532  17540   8696 S   0.0   1.9   0:11.15 amazon-+
  30647 root      20   0 2397644  26148  14144 S   0.0   2.8   0:53.70 ssm-age+
  30813 root      20   0   18392   4020   3184 S   0.0   0.4   0:00.89 systemd+
  31133 root      20   0   16636   5904   4752 S   0.0   0.6   0:00.01 sshd
 183976 apache    20   0   40168   3640   1212 S   0.0   0.4   0:00.00 httpd
 183979 apache    20   0 1734588   7360   4364 S   0.0   0.8   0:08.23 httpd
 184003 apache    20   0 1569724   7360   4364 S   0.0   0.8   0:07.90 httpd
 184024 apache    20   0 1569724   7360   4364 S   0.0   0.8   0:07.97 httpd
 184162 root      20   0  225220   2824   2372 S   0.0   0.3   0:00.06 crond
 197757 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 199676 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 200152 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 200710 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 201064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 201119 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 201268 root      20   0   19352   7068   6132 S   0.0   0.8   0:00.00 systemd+
 201271 root      20   0   19352   6920   5984 S   0.0   0.7   0:00.00 systemd+
 201272 root      20   0   19176   6968   6044 S   0.0   0.7   0:00.00 systemd+
 201321 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 201372 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 201373 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 201474 root      20   0  229452   3804   2956 S   0.0   0.4   0:00.01 crond
 201479 root      20   0   24432  13204   9812 S   0.0   1.4   0:00.13 systemd
 201481 root      20   0  180684   7652      0 S   0.0   0.8   0:00.00 (sd-pam)
 201488 root      20   0  222736   3008   2768 S   0.0   0.3   0:00.00 sh
 201489 root      20   0  225060   2868   2468 R   0.0   0.3   0:00.01 top
top - 06:30:01 up 2 days, 13:51,  0 users,  load average: 0.00, 0.01, 0.00
Tasks: 145 total,   1 running, 144 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  5.9 st
MiB Mem :    916.9 total,    154.3 free,    255.1 used,    507.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    562.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  176864  14552   7036 S   0.0   1.5   0:36.52 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:03.33 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:10.23 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.86 migrati+
     20 root      20   0       0      0      0 S   0.0   0.0   0:03.22 ksoftir+
     22 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.14 kauditd
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.16 khungta+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     31 root      20   0       0      0      0 S   0.0   0.0   0:09.44 kcompac+
     32 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.64 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.54 kswapd0
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/17-+
     84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/19-+
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/20-+
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/21-+
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/22-+
     89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/23-+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
     91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
     95 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
     97 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
     98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
    102 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
    103 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
    107 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    110 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
    114 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.94 kworker+
    211 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    274 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
    275 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
    760 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf+
    762 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-con+
    763 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-rec+
    764 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-blo+
    767 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-ino+
    768 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log+
    769 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil+
    770 root      20   0       0      0      0 S   0.0   0.0   1:18.70 xfsaild+
    820 root      20   0  121328  57296  56124 S   0.0   6.1   0:14.94 systemd+
   1238 root      20   0   35376   8560   4440 S   0.0   0.9   0:00.07 systemd+
   1260 systemd+  20   0   26480  12272   7412 S   0.0   1.3   0:00.13 systemd+
   1262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   1263 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   1264 root      16  -4   22628   1984   1280 S   0.0   0.2   0:00.62 auditd
   1284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ena
   1391 root      20   0   18392   3832   2996 S   0.0   0.4   0:00.00 systemd+
   1394 root      20   0   81880   2212   1972 S   0.0   0.2   0:12.60 irqbala+
   1395 libstor+  20   0    2884   1604   1448 S   0.0   0.2   0:00.67 lsmd
   1398 root      20   0   18872   5104   4152 S   0.0   0.5   0:00.04 systemd+
   1399 root      20   0   22060   8056   4376 S   0.0   0.9   0:04.83 systemd+
   1400 dbus      20   0    9420   2540   1944 S   0.0   0.3   0:00.03 dbus-br+
   1401 systemd+  20   0  238936   6616   5360 S   0.0   0.7   0:00.45 systemd+
   1408 dbus      20   0    5680   2172   1724 S   0.0   0.2   0:08.00 dbus-br+
   1426 root      20   0    2388    524    436 S   0.0   0.1   0:00.00 acpid
   1429 root      20   0  284792   2556   1708 S   0.0   0.3   0:02.86 gssproxy
   1568 root      20   0    5532   1624   1448 S   0.0   0.2   0:00.01 atd
   1569 root      20   0  221068    452    364 S   0.0   0.0   0:00.00 agetty
   1570 root      20   0  221112    396    312 S   0.0   0.0   0:00.00 agetty
   1591 chrony    20   0   87712   2724   2044 S   0.0   0.3   0:05.84 chronyd
  21667 root      20   0   40172   9944   7512 S   0.0   1.1   0:14.85 httpd
  21681 root      20   0  406432  19576  14112 S   0.0   2.1   0:14.10 php-fpm
  21825 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  21826 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  21827 apache    20   0  406432  12400   6696 S   0.0   1.3   0:00.00 php-fpm
  21828 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  21829 apache    20   0  406432   7448   1980 S   0.0   0.8   0:00.00 php-fpm
  23990 apache    20   0  406432   7452   1980 S   0.0   0.8   0:00.00 php-fpm
  30603 root      20   0 1846532  17312   8696 S   0.0   1.8   0:11.23 amazon-+
  30647 root      20   0 2397644  25908  14144 S   0.0   2.8   0:54.08 ssm-age+
  30813 root      20   0   18392   4020   3184 S   0.0   0.4   0:00.90 systemd+
  31133 root      20   0   16636   5904   4752 S   0.0   0.6   0:00.01 sshd
 183976 apache    20   0   40168   3640   1212 S   0.0   0.4   0:00.00 httpd
 183979 apache    20   0 1734588   7360   4364 S   0.0   0.8   0:08.85 httpd
 184003 apache    20   0 1569724   7360   4364 S   0.0   0.8   0:08.47 httpd
 184024 apache    20   0 1569724   7360   4364 S   0.0   0.8   0:08.59 httpd
 184162 root      20   0  225220   2824   2372 S   0.0   0.3   0:00.07 crond
 197757 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
 200710 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 201605 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 202213 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 202317 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 202419 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 202671 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 202721 root      20   0   19352   7080   6144 S   0.0   0.8   0:00.00 systemd+
 202722 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 202723 root      20   0   19352   7016   6080 S   0.0   0.7   0:00.00 systemd+
 202724 root      20   0   19176   6976   6052 S   0.0   0.7   0:00.00 systemd+
 202774 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 202874 root      20   0  229452   3804   2956 S   0.0   0.4   0:00.00 crond
 202879 root      20   0   24428  13308   9892 S   0.0   1.4   0:00.11 systemd
 202881 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 202882 root      20   0  180684   7652      0 S   0.0   0.8   0:00.00 (sd-pam)
 202890 root      20   0  222736   3056   2812 S   0.0   0.3   0:00.00 sh
 202891 root      20   0  225060   2928   2520 R   0.0   0.3   0:00.01 top
top - 07:00:02 up 2 days, 14:21,  0 users,  load average: 0.12, 0.05, 0.01
Tasks: 144 total,   1 running, 143 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 90.9 id,  0.0 wa,  0.0 hi,  0.0 si,  3.0 st
MiB Mem :    916.9 total,    150.9 free,    258.3 used,    507.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    559.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  176864  14552   7036 S   6.2   1.5   0:36.82 systemd
    820 root      20   0  121328  57876  56704 S   6.2   6.2   0:15.07 systemd+
 204285 root      20   0  225056   2848   2448 R   6.2   0.3   0:00.01 top
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:03.35 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:10.30 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     20 root      20   0       0      0      0 S   0.0   0.0   0:03.25 ksoftir+
     22 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.14 kauditd
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.17 khungta+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     31 root      20   0       0      0      0 S   0.0   0.0   0:09.53 kcompac+
     32 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.64 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.54 kswapd0
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/17-+
     84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
